resort_slug,resort_name,state_code,state_name,country_code,country_name,is_active,is_region
49-degrees-north-us,49 Degrees North,WA,WA,US,United States,True,False
abenaki-us,Abenaki,NH,NH,US,United States,True,False
abisko-se,Abisko,Lapland,Lapland,SE,Sweden,True,False
afton-alps-us,Afton Alps,MN,MN,US,United States,True,False
al-quaal-us,Al Quaal,MI,MI,US,United States,True,False
alpental-us,Alpental,WA,WA,US,United States,True,False
alpine-meadows-us,Alpine Meadows,CA,CA,US,United States,True,False
alpine-valley-us-561,Alpine Valley,MI,MI,US,United States,True,False
alpine-valley-us-307,Alpine Valley,WI,WI,US,United States,True,False
alpine-valley-us-603,Alpine Valley,OH,OH,US,United States,True,False
alta-us,Alta,UT,UT,US,United States,True,False
alta-badia-it,Alta Badia,Trentino-Alto Adige,Trentino-Alto Adige,IT,Italy,True,False
alta-sierra-us,Alta Sierra,CA,CA,US,United States,True,False
alyeska-us,Alyeska,AK,AK,US,United States,True,False
andermattsedrundisentis-ch,Andermatt–Sedrun–Disentis,Uri / Graubünden,Uri / Graubünden,CH,Switzerland,True,False
andes-tower-hills-us,Andes Tower Hills,MN,MN,US,United States,True,False
angel-fire-us,Angel Fire,NM,NM,US,United States,True,False
anthony-lakes-us,Anthony Lakes,OR,OR,US,United States,True,False
apex-mountain-ca,Apex Mountain,BC,BC,CA,Canada,True,False
appalachian-ski-mountain-us,Appalachian Ski Mountain,NC,NC,US,United States,True,False
appi-kogen-jp,Appi Kogen,Iwate,Iwate,JP,Japan,True,False
apple-mountain-us,Apple Mountain,MI,MI,US,United States,True,False
arabba-it,Arabba,Veneto,Veneto,IT,Italy,True,False
arapahoe-basin-us,Arapahoe Basin,CO,CO,US,United States,True,False
arctic-valley-us,Arctic Valley,AK,AK,US,United States,True,False
are-se,Are,Jamtland,Jamtland,SE,Sweden,True,False
re-se,Åre,Jämtland,Jämtland,SE,Sweden,True,False
arizona-snowbowl-us,Arizona Snowbowl,AZ,AZ,US,United States,True,False
arrowhead-us,Arrowhead,NH,NH,US,United States,True,False
asessippi-ca,Asessippi,MB,MB,CA,Canada,True,False
ashwabay-us,Ashwabay,WI,WI,US,United States,True,False
aspen-mountain-us,Aspen Mountain,CO,CO,US,United States,True,False
astun-es,Astun,Pyrenees,Pyrenees,ES,Spain,True,False
astn-es,Astún,Aragon,Aragon,ES,Spain,True,False
attitash-us,Attitash,NH,NH,US,United States,True,False
auron-fr,Auron,Provence,Provence,FR,France,True,False
ausblick-us,Ausblick,WI,WI,US,United States,True,False
aussois-fr,Aussois,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
bachmaro-ge,Bachmaro,Guria,Guria,GE,Georgia,True,False
badger-mountain-us,Badger Mountain,WA,WA,US,United States,True,False
badger-pass-us,Badger Pass,CA,CA,US,United States,True,False
badlands-us,Badlands,WI,WI,US,United States,True,False
baker-mountain-us,Baker Mountain,ME,ME,US,United States,True,False
bakuriani-ge,Bakuriani,Samtskhe-Javakheti,Samtskhe-Javakheti,GE,Georgia,True,False
bald-mountain-us,Bald Mountain,ID,ID,US,United States,True,False
balderschwang-de,Balderschwang,Bavaria,Bavaria,DE,Germany,True,False
banff-sunshine-village-ca,Banff Sunshine Village,AB,AB,CA,Canada,True,False
bansko-bg,Bansko,Blagoevgrad,Blagoevgrad,BG,Bulgaria,True,False
baqueira-beret-es-766,Baqueira Beret,Pyrenees,Pyrenees,ES,Spain,True,False
baqueira-beret-es-403,Baqueira-Beret,Catalonia,Catalonia,ES,Spain,True,False
bear-creek-us,Bear Creek,PA,PA,US,United States,True,False
bear-paw-us,Bear Paw,MT,MT,US,United States,True,False
bear-valley-us,Bear Valley,CA,CA,US,United States,True,False
beartown-us,Beartown,NY,NY,US,United States,True,False
beaver-creek-us,Beaver Creek,CO,CO,US,United States,True,False
beaver-mountain-us,Beaver Mountain,UT,UT,US,United States,True,False
beech-mountain-us,Beech Mountain,NC,NC,US,United States,True,False
belleayre-us,Belleayre,NY,NY,US,United States,True,False
bellows-falls-ski-tow-us,Bellows Falls Ski Tow,VT,VT,US,United States,True,False
berchtesgaden-de,Berchtesgaden,Bavaria,Bavaria,DE,Germany,True,False
berkshire-east-us,Berkshire East,MA,MA,US,United States,True,False
betania-ge,Betania,Kvemo Kartli,Kvemo Kartli,GE,Georgia,True,False
biaka-tatrzaska-pl,Białka Tatrzańska,Lesser Poland,Lesser Poland,PL,Poland,True,False
big-bear-mountain-us,Big Bear Mountain,CA,CA,US,United States,True,False
big-boulder-us,Big Boulder,PA,PA,US,United States,True,False
big-creek-us,Big Creek,OH,OH,US,United States,True,False
big-horn-us,Big Horn,WY,WY,US,United States,True,False
big-powderhorn-us,Big Powderhorn,MI,MI,US,United States,True,False
big-rock-us,Big Rock,ME,ME,US,United States,True,False
big-sky-resort-us,Big Sky Resort,MT,MT,US,United States,True,False
big-snow-american-dream-us,Big Snow American Dream,NJ,NJ,US,United States,True,False
big-squaw-us,Big Squaw,ME,ME,US,United States,True,False
big-tupper-us,Big Tupper,NY,NY,US,United States,True,False
big-white-ca,Big White,BC,BC,CA,Canada,True,False
bittersweet-us,Bittersweet,MI,MI,US,United States,True,False
bjorkliden-se,Bjorkliden,LapLand,LapLand,SE,Sweden,True,False
black-mountain-us-92,Black Mountain,ME,ME,US,United States,True,False
black-mountain-us-476,Black Mountain,NH,NH,US,United States,True,False
blackhawk-us,Blackhawk,WI,WI,US,United States,True,False
blackjack-us,Blackjack,MI,MI,US,United States,True,False
blacktail-mountain-us,Blacktail Mountain,MT,MT,US,United States,True,False
blfjll-is,Bláfjöll,Iceland,Iceland,IS,Iceland,True,False
blue-hills-us,Blue Hills,MA,MA,US,United States,True,False
blue-knob-us,Blue Knob,PA,PA,US,United States,True,False
blue-mountain-us,Blue Mountain,PA,PA,US,United States,True,False
blue-mountain-ca,Blue Mountain,ON,ON,CA,Canada,True,False
bluewood-us-703,Bluewood,WA,WA,US,United States,True,False
bluewood-us-302,Bluewood,WA,WA,US,United States,True,False
boge-xk,Boge,Kosovo,Kosovo,XK,Kosovo,True,False
bogus-basin-us,Bogus Basin,ID,ID,US,United States,True,False
bo-tall-es,Boí Taüll,Pyrenees,Pyrenees,ES,Spain,True,False
bolton-valley-us,Bolton Valley,VT,VT,US,United States,True,False
bonneval-sur-arc-fr,Bonneval-sur-Arc,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
book-across-the-bay-us,Book Across the Bay,WI,WI,US,United States,True,False
boreal-us,Boreal,CA,CA,US,United States,True,False
borovets-bg,Borovets,Sofia,Sofia,BG,Bulgaria,True,False
boston-mills-us,Boston Mills,OH,OH,US,United States,True,False
bottineau-us,Bottineau,ND,ND,US,United States,True,False
bousquet-us,Bousquet,MA,MA,US,United States,True,False
boyce-park-us,Boyce Park,PA,PA,US,United States,True,False
boyne-highlands-us,Boyne Highlands,MI,MI,US,United States,True,False
boyne-mountain-us,Boyne Mountain,MI,MI,US,United States,True,False
brandywine-us,Brandywine,OH,OH,US,United States,True,False
brantling-us,Brantling,NY,NY,US,United States,True,False
brauneck-de,Brauneck,Bavaria,Bavaria,DE,Germany,True,False
breckenridge-us,Breckenridge,CO,CO,US,United States,True,False
bretton-woods-us,Bretton Woods,NH,NH,US,United States,True,False
brezovica-xk,Brezovica,Kosovo,Kosovo,XK,Kosovo,True,False
brian-head-us,Brian Head,UT,UT,US,United States,True,False
bridger-bowl-us,Bridger Bowl,MT,MT,US,United States,True,False
brighton-us,Brighton,UT,UT,US,United States,True,False
bristol-mountain-us,Bristol Mountain,NY,NY,US,United States,True,False
bromley-us,Bromley,VT,VT,US,United States,True,False
bromont-ca,Bromont,QC,QC,CA,Canada,True,False
bruce-mound-us,Bruce Mound,WI,WI,US,United States,True,False
brundage-us,Brundage,ID,ID,US,United States,True,False
bryce-resort-us,Bryce Resort,VA,VA,US,United States,True,False
buck-hill-us,Buck Hill,MN,MN,US,United States,True,False
buckhorn-ski-club-us,Buckhorn Ski Club,CA,CA,US,United States,True,False
buena-vista-us,Buena Vista,MN,MN,US,United States,True,False
buffalo-ski-club-us,Buffalo Ski Club,NY,NY,US,United States,True,False
burke-mountain-us,Burke Mountain,VT,VT,US,United States,True,False
caberfae-peaks-us,Caberfae Peaks,MI,MI,US,United States,True,False
camden-snow-bowl-us,Camden Snow Bowl,ME,ME,US,United States,True,False
camelback-us,Camelback,PA,PA,US,United States,True,False
camp-10-us,Camp 10,WI,WI,US,United States,True,False
campgaw-mountain-us,Campgaw Mountain,NJ,NJ,US,United States,True,False
campton-mountain-us,Campton Mountain,NH,NH,US,United States,True,False
canaan-valley-us,Canaan Valley,WV,WV,US,United States,True,False
canazei-it,Canazei,Trentino-Alto Adige,Trentino-Alto Adige,IT,Italy,True,False
candanchu-es,Candanchu,Pyrenees,Pyrenees,ES,Spain,True,False
candanch-es,Candanchú,Aragon,Aragon,ES,Spain,True,False
cannon-mountain-us,Cannon Mountain,NH,NH,US,United States,True,False
cannonsburg-us,Cannonsburg,MI,MI,US,United States,True,False
cascade-mountain-us,Cascade Mountain,WI,WI,US,United States,True,False
castle-mountain-ca,Castle Mountain,AB,AB,CA,Canada,True,False
cataloochee-us,Cataloochee,NC,NC,US,United States,True,False
catamount-us,Catamount,NY,NY,US,United States,True,False
cerler-es,Cerler,Pyrenees,Pyrenees,ES,Spain,True,False
cerro-catedral-ar,Cerro Catedral,Rio Negro,Rio Negro,AR,Argentina,True,False
cervinia-it,Cervinia,Aosta Valley,Aosta Valley,IT,Italy,True,False
challenge-mountain-us,Challenge Mountain,MI,MI,US,United States,True,False
chamonix-fr,Chamonix,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
chapelco-ar,Chapelco,Neuquen,Neuquen,AR,Argentina,True,False
chapman-hill-ski-area-us,Chapman Hill Ski Area,CO,CO,US,United States,True,False
cherry-peak-us,Cherry Peak,UT,UT,US,United States,True,False
chester-bowl-us,Chester Bowl,MN,MN,US,United States,True,False
chestnut-mountain-us,Chestnut Mountain,IL,IL,US,United States,True,False
china-peak-us,China Peak,CA,CA,US,United States,True,False
christie-mountain-us,Christie Mountain,WI,WI,US,United States,True,False
christmas-mountain-us,Christmas Mountain,WI,WI,US,United States,True,False
cloudmont-ski-golf-resort-us,Cloudmont Ski & Golf Resort,AL,AL,US,United States,True,False
cochrans-ski-area-us,Cochran's Ski Area,VT,VT,US,United States,True,False
coffee-mill-us,Coffee Mill,MN,MN,US,United States,True,False
cooper-spur-us,Cooper Spur,OR,OR,US,United States,True,False
copper-mountain-us,Copper Mountain,CO,CO,US,United States,True,False
coronet-peak-nz,Coronet Peak,Otago,Otago,NZ,New Zealand,True,False
corralco-cl,Corralco,Araucanía,Araucanía,CL,Chile,True,False
cortina-dampezzo-it,Cortina d'Ampezzo,Veneto,Veneto,IT,Italy,True,False
cottonwood-butte-us,Cottonwood Butte,ID,ID,US,United States,True,False
courchevel-fr,Courchevel,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
courmayeur-it,Courmayeur,Aosta Valley,Aosta Valley,IT,Italy,True,False
cranmore-us,Cranmore,NH,NH,US,United States,True,False
cranor-ski-area-us,Cranor Ski Area,CO,CO,US,United States,True,False
crans-montana-ch,Crans-Montana,Valais,Valais,CH,Switzerland,True,False
crested-butte-us,Crested Butte,CO,CO,US,United States,True,False
crotched-mountain-us,Crotched Mountain,NH,NH,US,United States,True,False
crystal-mountain-us-226,Crystal Mountain,MI,MI,US,United States,True,False
crystal-mountain-us-60,Crystal Mountain,WA,WA,US,United States,True,False
crystal-mountain-us-309,Crystal Mountain,WI,WI,US,United States,True,False
crystal-ridge-us,Crystal Ridge,WI,WI,US,United States,True,False
cypress-mountain-ca,Cypress Mountain,BC,BC,CA,Canada,True,False
dalvk-is,Dalvík,Iceland,Iceland,IS,Iceland,True,False
dartmouth-skiway-us,Dartmouth Skiway,NH,NH,US,United States,True,False
davosklosters-ch,Davos–Klosters,Graubünden,Graubünden,CH,Switzerland,True,False
deer-mountain-us,Deer Mountain,SD,SD,US,United States,True,False
deer-valley-us,Deer Valley,UT,UT,US,United States,True,False
denton-us,Denton,PA,PA,US,United States,True,False
detroit-mountain-us,Detroit Mountain,MN,MN,US,United States,True,False
devils-head-us,Devil's Head,WI,WI,US,United States,True,False
diamond-peak-us-687,Diamond Peak,NV,NV,US,United States,True,False
diamond-peak-us-49,Diamond Peak,CA,CA,US,United States,True,False
discovery-ski-area-us,Discovery Ski Area,MT,MT,US,United States,True,False
dodge-ridge-us,Dodge Ridge,CA,CA,US,United States,True,False
dolomiti-superski-it,Dolomiti Superski,Trentino-Alto Adige,Trentino-Alto Adige,IT,Italy,True,False
donner-ski-ranch-us,Donner Ski Ranch,CA,CA,US,United States,True,False
dry-hill-us,Dry Hill,NY,NY,US,United States,True,False
eagle-point-us,Eagle Point,UT,UT,US,United States,True,False
eagle-rock-us,Eagle Rock,PA,PA,US,United States,True,False
eaglecrest-us,Eaglecrest,AK,AK,US,United States,True,False
easton-us,Easton,MA,MA,US,United States,True,False
eaton-mountain-us,Eaton Mountain,ME,ME,US,United States,True,False
echo-mountain-us,Echo Mountain,CO,CO,US,United States,True,False
echo-valley-us,Echo Valley,WA,WA,US,United States,True,False
ejder-3200-tr,Ejder 3200,Anatolia,Anatolia,TR,Turkey,True,False
el-colorado-cl,El Colorado,Santiago Metropolitan Region,Santiago Metropolitan Region,CL,Chile,True,False
eldora-us,Eldora,CO,CO,US,United States,True,False
elk-mountain-us,Elk Mountain,PA,PA,US,United States,True,False
elk-ridge-ski-area-us,Elk Ridge Ski Area,AZ,AZ,US,United States,True,False
elko-snobowl-us,Elko Snobowl,NV,NV,US,United States,True,False
engelberg-ch,Engelberg,Obwalden,Obwalden,CH,Switzerland,True,False
erciyes-tr,Erciyes,Anatolia,Anatolia,TR,Turkey,True,False
falls-creek-au,Falls Creek,Victoria,Victoria,AU,Australia,True,False
fellhorn-de,Fellhorn,Bavaria,Bavaria,DE,Germany,True,False
ferguson-ridge-us,Ferguson Ridge,OR,OR,US,United States,True,False
fernie-alpine-resort-ca,Fernie Alpine Resort,BC,BC,CA,Canada,True,False
formigal-es,Formigal,Pyrenees,Pyrenees,ES,Spain,True,False
formigalpanticosa-es,Formigal–Panticosa,Aragon,Aragon,ES,Spain,True,False
fox-hill-ski-area-us,Fox Hill Ski Area,WI,WI,US,United States,True,False
frost-fire-us,Frost Fire,ND,ND,US,United States,True,False
furano-jp,Furano,Hokkaido,Hokkaido,JP,Japan,True,False
gala-yuzawa-jp,GALA Yuzawa,Niigata,Niigata,JP,Japan,True,False
garland-resort-us,Garland Resort,MI,MI,US,United States,True,False
garmisch-classic-de,Garmisch-Classic,Bavaria,Bavaria,DE,Germany,True,False
garmisch-partenkirchen-de,Garmisch-Partenkirchen,Bavaria,Bavaria,DE,Germany,True,False
geilo-no,Geilo,Norway,Norway,NO,Norway,True,False
geto-kogen-jp,Geto Kogen,Iwate,Iwate,JP,Japan,True,False
giants-ridge-us,Giants Ridge,MN,MN,US,United States,True,False
glen-eden-ca,Glen Eden,ON,ON,CA,Canada,True,False
gore-mountain-us,Gore Mountain,NY,NY,US,United States,True,False
grand-targhee-us,Grand Targhee,WY,WY,US,United States,True,False
granite-gorge-us,Granite Gorge,NH,NH,US,United States,True,False
granite-peak-us,Granite Peak,WI,WI,US,United States,True,False
granlibakken-us,Granlibakken,CA,CA,US,United States,True,False
great-bear-us,Great Bear,SD,SD,US,United States,True,False
great-divide-us,Great Divide,MT,MT,US,United States,True,False
greek-peak-us,Greek Peak,NY,NY,US,United States,True,False
gstaad-ch,Gstaad,Bern,Bern,CH,Switzerland,True,False
gudauri-ge,Gudauri,Mtskheta-Mtianeti,Mtskheta-Mtianeti,GE,Georgia,True,False
gunstock-us,Gunstock,NH,NH,US,United States,True,False
hafjell-no,Hafjell,Norway,Norway,NO,Norway,True,False
hakuba-jp,Hakuba,Nagano,Nagano,JP,Japan,True,False
hard-ack-us,Hard 'Ack,VT,VT,US,United States,True,False
harrington-hill-us,Harrington Hill,VT,VT,US,United States,True,False
hatley-pointe-us,Hatley Pointe,NC,NC,US,United States,True,False
hatsvali-mestia-ge,Hatsvali – Mestia,Samegrelo-Zemo Svaneti,Samegrelo-Zemo Svaneti,GE,Georgia,True,False
haystack-us,Haystack,VT,VT,US,United States,True,False
heavenly-us,Heavenly,CA,CA,US,United States,True,False
heiliger-huegel-us,Heiliger Huegel,WI,WI,US,United States,True,False
hemsedal-no-759,Hemsedal,Norway,Norway,NO,Norway,True,False
hemsedal-no-424,Hemsedal,Viken,Viken,NO,Norway,True,False
hermon-mountain-us,Hermon Mountain,ME,ME,US,United States,True,False
hesperus-ski-area-us,Hesperus Ski Area,CO,CO,US,United States,True,False
hickory-us,Hickory,NY,NY,US,United States,True,False
hickory-hills-us,Hickory Hills,MI,MI,US,United States,True,False
hidden-valley-us-238,Hidden Valley,MO,MO,US,United States,True,False
hidden-valley-us-280,Hidden Valley,PA,PA,US,United States,True,False
hidden-valley-us-507,Hidden Valley,NJ,NJ,US,United States,True,False
hilltop-us,Hilltop,AK,AK,US,United States,True,False
hloarfjall-is,Hlíoarfjall,Iceland,Iceland,IS,Iceland,True,False
hoedown-hill-us,Hoedown Hill,CO,CO,US,United States,True,False
hogadon-us,Hogadon,WY,WY,US,United States,True,False
holiday-mountain-us,Holiday Mountain,NY,NY,US,United States,True,False
holiday-mountain-ca,Holiday Mountain,MB,MB,CA,Canada,True,False
holiday-valley-us,Holiday Valley,NY,NY,US,United States,True,False
holimont-us,Holimont,NY,NY,US,United States,True,False
homewood-us,Homewood,CA,CA,US,United States,True,False
hoodoo-us,Hoodoo,OR,OR,US,United States,True,False
hrnerbahn-de,Hörnerbahn,Bavaria,Bavaria,DE,Germany,True,False
horseshoe-ca,Horseshoe,ON,ON,CA,Canada,True,False
howelsen-hill-us,Howelsen Hill,CO,CO,US,United States,True,False
huff-hills-us,Huff Hills,ND,ND,US,United States,True,False
hunter-mountain-us,Hunter Mountain,NY,NY,US,United States,True,False
hurricane-ridge-us,Hurricane Ridge,WA,WA,US,United States,True,False
hyland-us,Hyland,MN,MN,US,United States,True,False
indianhead-us,Indianhead,MI,MI,US,United States,True,False
ischgl-at,Ischgl,Tyrol,Tyrol,AT,Austria,True,False
isola-2000-fr,Isola 2000,Provence-Alpes-Côte d'Azur,Provence-Alpes-Côte d'Azur,FR,France,True,False
jack-frost-us,Jack Frost,PA,PA,US,United States,True,False
jackson-hole-us,Jackson Hole,WY,WY,US,United States,True,False
jasna-sk,Jasna,Zilina,Zilina,SK,Slovakia,True,False
jay-peak-us,Jay Peak,VT,VT,US,United States,True,False
jiminy-peak-us,Jiminy Peak,MA,MA,US,United States,True,False
june-mountain-us,June Mountain,CA,CA,US,United States,True,False
kagura-jp,Kagura,Niigata,Niigata,JP,Japan,True,False
kanc-us,Kanc,NH,NH,US,United States,True,False
kanzelwand-de,Kanzelwand,Bavaria,Bavaria,DE,Germany,True,False
kasprowy-wierch-pl,Kasprowy Wierch,Lesser Poland,Lesser Poland,PL,Poland,True,False
kelly-canyon-us,Kelly Canyon,ID,ID,US,United States,True,False
kendall-mountain-ski-area-us,Kendall Mountain Ski Area,CO,CO,US,United States,True,False
kettlebowl-us,Kettlebowl,WI,WI,US,United States,True,False
kewaunee-county-us,Kewaunee County,WI,WI,US,United States,True,False
keyes-peak-us,Keyes Peak,WI,WI,US,United States,True,False
keystone-us,Keystone,CO,CO,US,United States,True,False
kicking-horse-mountain-ca,Kicking Horse Mountain,BC,BC,CA,Canada,True,False
killington-pico-us,Killington-Pico,VT,VT,US,United States,True,False
kimberley-ca,Kimberley,BC,BC,CA,Canada,True,False
king-pine-us,King Pine,NH,NH,US,United States,True,False
kirkwood-us,Kirkwood,CA,CA,US,United States,True,False
kiroro-jp,Kiroro,Hokkaido,Hokkaido,JP,Japan,True,False
kissing-bridge-us,Kissing Bridge,NY,NY,US,United States,True,False
kitzbhel-at,Kitzbühel,Tyrol,Tyrol,AT,Austria,True,False
klnovec-cz,Klínovec,Karlovy Vary,Karlovy Vary,CZ,Czech Republic,True,False
kranjska-gora-si,Kranjska Gora,Carniola,Carniola,SI,Slovenia,True,False
kronplatz-it,Kronplatz,Trentino-Alto Adige,Trentino-Alto Adige,IT,Italy,True,False
kulusuk-gl,Kulusuk,Eastern Greenland,Eastern Greenland,GL,Greenland,True,False
kvitfjell-no,Kvitfjell,Norway,Norway,NO,Norway,True,False
la-clusaz-fr,La Clusaz,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
la-molina-es,La Molina,Pyrenees,Pyrenees,ES,Spain,True,False
la-norma-fr,La Norma,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
la-parva-cl,La Parva,Santiago Metropolitan Region,Santiago Metropolitan Region,CL,Chile,True,False
la-plagne-fr,La Plagne,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
la-thuile-it,La Thuile,Aosta Valley,Aosta Valley,IT,Italy,True,False
labrador-mountain-us,Labrador Mountain,NY,NY,US,United States,True,False
lake-city-ski-hill-us,Lake City Ski Hill,CO,CO,US,United States,True,False
lake-louise-ca,Lake Louise,AB,AB,CA,Canada,True,False
las-lenas-ar,Las Lenas,Mendoza,Mendoza,AR,Argentina,True,False
laurel-mountain-us,Laurel Mountain,PA,PA,US,United States,True,False
le-grand-bornand-fr,Le Grand-Bornand,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
le-massif-ca,Le Massif,QC,QC,CA,Canada,True,False
le-sauze-super-sauze-fr,Le Sauze / Super Sauze,Provence-Alpes-Côte d'Azur,Provence-Alpes-Côte d'Azur,FR,France,True,False
leavenworth-us,Leavenworth,WA,WA,US,United States,True,False
lee-canyon-us,Lee Canyon,NV,NV,US,United States,True,False
les-arcs-fr,Les Arcs,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
les-carroz-fr,Les Carroz,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
les-deux-alpes-fr,Les Deux Alpes,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
les-orres-fr,Les Orres,Provence,Provence,FR,France,True,False
liberty-mountain-us,Liberty Mountain,PA,PA,US,United States,True,False
little-ski-hill-us,Little Ski Hill,ID,ID,US,United States,True,False
little-switzerland-us,Little Switzerland,WI,WI,US,United States,True,False
living-memorial-park-us,Living Memorial Park,VT,VT,US,United States,True,False
lonesome-pine-trails-us,Lonesome Pine Trails,ME,ME,US,United States,True,False
lookout-pass-us-108,Lookout Pass,ID,ID,US,United States,True,False
lookout-pass-us-243,Lookout Pass,MT,MT,US,United States,True,False
loon-mountain-us,Loon Mountain,NH,NH,US,United States,True,False
lost-trail-us,Lost Trail,MT,MT,US,United States,True,False
lost-trail-powder-mountain-us,Lost Trail Powder Mountain,ID,ID,US,United States,True,False
lost-valley-us,Lost Valley,ME,ME,US,United States,True,False
loup-loup-us,Loup Loup,WA,WA,US,United States,True,False
loveland-us,Loveland,CO,CO,US,United States,True,False
lutsen-mountains-us,Lutsen Mountains,MN,MN,US,United States,True,False
lyndon-outing-club-us,Lyndon Outing Club,VT,VT,US,United States,True,False
mad-river-us,Mad River,OH,OH,US,United States,True,False
mad-river-glen-us,Mad River Glen,VT,VT,US,United States,True,False
madarao-jp,Madarao,Nagano,Nagano,JP,Japan,True,False
madonna-di-campiglio-it,Madonna di Campiglio,Trentino,Trentino,IT,Italy,True,False
magic-mountain-us-298,Magic Mountain,VT,VT,US,United States,True,False
magic-mountain-us-211,Magic Mountain,ID,ID,US,United States,True,False
majestic-heli-ski-us,Majestic Heli Ski,AK,AK,US,United States,True,False
mammoth-mountain-us,Mammoth Mountain,CA,CA,US,United States,True,False
manning-park-ca,Manning Park,BC,BC,CA,Canada,True,False
marble-mountain-ca,Marble Mountain,NL,NL,CA,Canada,True,False
