resort_slug,resort_name,state_code,state_name,country_code,country_name,is_active,is_region
mariborsko-pohorje-si,Mariborsko Pohorje,Styria,Styria,SI,Slovenia,True,False
marmot-basin-ca,Marmot Basin,AB,AB,CA,Canada,True,False
marquette-mountain-us,Marquette Mountain,MI,MI,US,United States,True,False
masella-es,Masella,Pyrenees,Pyrenees,ES,Spain,True,False
massanutten-us,Massanutten,VA,VA,US,United States,True,False
maverick-mountain-us,Maverick Mountain,MT,MT,US,United States,True,False
mayrhofen-at,Mayrhofen,Tyrol,Tyrol,AT,Austria,True,False
mccauley-mountain-us,McCauley Mountain,NY,NY,US,United States,True,False
mcintyre-us,McIntyre,NH,NH,US,United States,True,False
meadowlark-us,Meadowlark,WY,WY,US,United States,True,False
meany-lodge-us,Meany Lodge,WA,WA,US,United States,True,False
megve-fr,Megève,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
mribel-fr,Méribel,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
middlebury-college-snow-bowl-us,Middlebury College Snow Bowl,VT,VT,US,United States,True,False
mission-ridge-us,Mission Ridge,WA,WA,US,United States,True,False
mittenwald-de,Mittenwald,Bavaria,Bavaria,DE,Germany,True,False
mohawk-mountain-us,Mohawk Mountain,CT,CT,US,United States,True,False
monarch-us,Monarch,CO,CO,US,United States,True,False
mont-du-lac-us,Mont Du Lac,WI,WI,US,United States,True,False
mont-orford-ca,Mont Orford,QC,QC,CA,Canada,True,False
mont-ripley-us,Mont Ripley,MI,MI,US,United States,True,False
mont-tremblant-ca,Mont Tremblant,QC,QC,CA,Canada,True,False
mont-sainte-anne-ca,Mont-Sainte-Anne,QC,QC,CA,Canada,True,False
montage-mountain-us,Montage Mountain,PA,PA,US,United States,True,False
montana-snowbowl-us,Montana Snowbowl,MT,MT,US,United States,True,False
monterosa-ski-it,Monterosa Ski,Aosta Valley,Aosta Valley,IT,Italy,True,False
montgenvre-fr,Montgenèvre,Provence-Alpes-Côte d'Azur,Provence-Alpes-Côte d'Azur,FR,France,True,False
moonlight-basin-us,Moonlight Basin,MT,MT,US,United States,True,False
moose-mountain-us,Moose Mountain,AK,AK,US,United States,True,False
mount-baker-us,Mount Baker,WA,WA,US,United States,True,False
mount-eustis-us,Mount Eustis,NH,NH,US,United States,True,False
mount-eyak-us,Mount Eyak,AK,AK,US,United States,True,False
mount-greylock-us,Mount Greylock,MA,MA,US,United States,True,False
mount-hotham-au,Mount Hotham,Victoria,Victoria,AU,Australia,True,False
mount-hutt-nz,Mount Hutt,Canterbury,Canterbury,NZ,New Zealand,True,False
mount-itasca-us,Mount Itasca,MN,MN,US,United States,True,False
mount-jefferson-us,Mount Jefferson,ME,ME,US,United States,True,False
mount-kato-us,Mount Kato,MN,MN,US,United States,True,False
mount-norquay-ca,Mount Norquay,AB,AB,CA,Canada,True,False
mount-peter-us,Mount Peter,NY,NY,US,United States,True,False
mount-prospect-us,Mount Prospect,NH,NH,US,United States,True,False
mount-rose-us,Mount Rose,NV,NV,US,United States,True,False
mount-shasta-ski-park-us,Mount Shasta Ski Park,CA,CA,US,United States,True,False
mount-sima-ca,Mount Sima,YT,YT,CA,Canada,True,False
mount-snow-us,Mount Snow,VT,VT,US,United States,True,False
mount-southington-us,Mount Southington,CT,CT,US,United States,True,False
mount-st-louis-moonstone-ca,Mount St. Louis Moonstone,ON,ON,CA,Canada,True,False
mount-sunapee-us,Mount Sunapee,NH,NH,US,United States,True,False
mount-waterman-us,Mount Waterman,CA,CA,US,United States,True,False
mountain-creek-us,Mountain Creek,NJ,NJ,US,United States,True,False
mountain-high-us,Mountain High,CA,CA,US,United States,True,False
mountain-view-us,Mountain View,PA,PA,US,United States,True,False
mt-aggie-us,Mt Aggie,TX,TX,US,United States,True,False
mt-abram-us-460,Mt. Abram,ME,ME,US,United States,True,False
mt-abram-us-224,Mt. Abram,ME,ME,US,United States,True,False
mt-ashland-us,Mt. Ashland,OR,OR,US,United States,True,False
mt-bachelor-us,Mt. Bachelor,OR,OR,US,United States,True,False
mt-baldy-us,Mt. Baldy,CA,CA,US,United States,True,False
mt-bohemia-us,Mt. Bohemia,MI,MI,US,United States,True,False
mt-brighton-us,Mt. Brighton,MI,MI,US,United States,True,False
mt-crescent-us-558,Mt. Crescent,IA,IA,US,United States,True,False
mt-crescent-us-253,Mt. Crescent,NE,NE,US,United States,True,False
mt-holiday-us,Mt. Holiday,MI,MI,US,United States,True,False
mt-holly-us,Mt. Holly,MI,MI,US,United States,True,False
mt-hood-meadows-us,Mt. Hood Meadows,OR,OR,US,United States,True,False
mt-la-crosse-us,Mt. La Crosse,WI,WI,US,United States,True,False
mt-lemmon-us,Mt. Lemmon,AZ,AZ,US,United States,True,False
mt-mcsauba-us,Mt. McSauba,MI,MI,US,United States,True,False
mt-rose-us,Mt. Rose,CA,CA,US,United States,True,False
mt-spokane-us,Mt. Spokane,WA,WA,US,United States,True,False
mt-zion-us,Mt. Zion,MI,MI,US,United States,True,False
mulligans-hollow-us,Mulligan's Hollow,MI,MI,US,United States,True,False
myoko-kogen-jp,Myoko Kogen,Nagano,Nagano,JP,Japan,True,False
myoko-suginohara-jp,Myoko Suginohara,Niigata,Niigata,JP,Japan,True,False
naeba-jp,Naeba,Niigata,Niigata,JP,Japan,True,False
nakiska-ca,Nakiska,AB,AB,CA,Canada,True,False
narvikfjellet-no,Narvikfjellet,Norway,Norway,NO,Norway,True,False
nashoba-valley-us,Nashoba Valley,MA,MA,US,United States,True,False
navarino-slopes-us,Navarino Slopes,WI,WI,US,United States,True,False
nebelhorn-de,Nebelhorn,Bavaria,Bavaria,DE,Germany,True,False
nevados-de-chilln-cl,Nevados de Chillán,Ñuble,Ñuble,CL,Chile,True,False
niseko-jp,Niseko,Hokkaido,Hokkaido,JP,Japan,True,False
nordic-mountain-us,Nordic Mountain,WI,WI,US,United States,True,False
nordic-valley-us,Nordic Valley,UT,UT,US,United States,True,False
northstar-us,Northstar,CA,CA,US,United States,True,False
norway-mountain-us,Norway Mountain,MI,MI,US,United States,True,False
nozawa-onsen-jp,Nozawa Onsen,Nagano,Nagano,JP,Japan,True,False
nubs-nob-us,Nubs Nob,MI,MI,US,United States,True,False
nutt-hill-us,Nutt Hill,WI,WI,US,United States,True,False
nuuk-gl,Nuuk,Western Greenland,Western Greenland,GL,Greenland,True,False
ober-mountain-us,Ober Mountain,TN,TN,US,United States,True,False
oberstdorf-de,Oberstdorf,Bavaria,Bavaria,DE,Germany,True,False
oglebay-resort-us,Oglebay Resort,WV,WV,US,United States,True,False
okemo-us,Okemo,VT,VT,US,United States,True,False
oppdal-no,Oppdal,Norway,Norway,NO,Norway,True,False
otis-ridge-us,Otis Ridge,MA,MA,US,United States,True,False
otsego-us,Otsego,MI,MI,US,United States,True,False
oz-en-oisans-fr,Oz-en-Oisans,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
pajarito-us,Pajarito,NM,NM,US,United States,True,False
palisades-tahoe-us,Palisades Tahoe,CA,CA,US,United States,True,False
pamporovo-bg,Pamporovo,Smolyan,Smolyan,BG,Bulgaria,True,False
panorama-ca,Panorama,BC,BC,CA,Canada,True,False
panticosa-es,Panticosa,Pyrenees,Pyrenees,ES,Spain,True,False
paoli-peaks-us,Paoli Peaks,IN,IN,US,United States,True,False
park-city-us,Park City,UT,UT,US,United States,True,False
pats-peak-us,Pats Peak,NH,NH,US,United States,True,False
pebble-creek-us,Pebble Creek,ID,ID,US,United States,True,False
pec-pod-snezkou-cz,Pec pod Snezkou,Hradec Kralove,Hradec Kralove,CZ,Czech Republic,True,False
peekn-peak-us,Peek'n Peak,NY,NY,US,United States,True,False
pejo-it,Pejo,Trentino,Trentino,IT,Italy,True,False
perfect-north-slopes-us,Perfect North Slopes,IN,IN,US,United States,True,False
perisher-au,Perisher,New South Wales,New South Wales,AU,Australia,True,False
petoskey-winter-sports-park-us,Petoskey Winter Sports Park,MI,MI,US,United States,True,False
pine-creek-us,Pine Creek,WY,WY,US,United States,True,False
pine-knob-us,Pine Knob,MI,MI,US,United States,True,False
pine-mountain-resort-us,Pine Mountain Resort,MI,MI,US,United States,True,False
pinnacle-ski-club-us,Pinnacle Ski Club,ME,ME,US,United States,True,False
pinzolo-it,Pinzolo,Trentino,Trentino,IT,Italy,True,False
plattekill-us,Plattekill,NY,NY,US,United States,True,False
pleasant-mountain-us,Pleasant Mountain,ME,ME,US,United States,True,False
plymouth-notch-us,Plymouth Notch,VT,VT,US,United States,True,False
poiana-brasov-ro,Poiana Brasov,BraSOV,BraSOV,RO,Romania,True,False
pomerelle-us,Pomerelle,ID,ID,US,United States,True,False
pontedilegnotonale-it,Pontedilegno–Tonale,Lombardy / Trentino,Lombardy / Trentino,IT,Italy,True,False
porcupine-mountains-us,Porcupine Mountains,MI,MI,US,United States,True,False
port-ain-es,Port Ainé,Pyrenees,Pyrenees,ES,Spain,True,False
portillo-cl,Portillo,Valparaíso,Valparaíso,CL,Chile,True,False
powder-mountain-us,Powder Mountain,UT,UT,US,United States,True,False
powder-ridge-us-598,Powder Ridge,MN,MN,US,United States,True,False
powder-ridge-us-450,Powder Ridge,CT,CT,US,United States,True,False
powderhorn-us,Powderhorn,CO,CO,US,United States,True,False
powderhouse-hill-us,Powderhouse Hill,ME,ME,US,United States,True,False
powers-bluff-us,Powers Bluff,WI,WI,US,United States,True,False
pra-loup-fr,Pra Loup,Provence-Alpes-Côte d'Azur,Provence-Alpes-Côte d'Azur,FR,France,True,False
purgatory-us,Purgatory,CO,CO,US,United States,True,False
quechee-lakes-us,Quechee Lakes,VT,VT,US,United States,True,False
quoggy-jo-us,Quoggy Jo,ME,ME,US,United States,True,False
ragged-mountain-us,Ragged Mountain,NH,NH,US,United States,True,False
raging-buffalo-us,Raging Buffalo,IL,IL,US,United States,True,False
red-lodge-mountain-us,Red Lodge Mountain,MT,MT,US,United States,True,False
red-mountain-ca,Red Mountain,BC,BC,CA,Canada,True,False
red-river-us,Red River,NM,NM,US,United States,True,False
reit-im-winkl-de,Reit im Winkl,Bavaria,Bavaria,DE,Germany,True,False
revelstoke-ca,Revelstoke,BC,BC,CA,Canada,True,False
riksgransen-se,Riksgransen,LapLand,LapLand,SE,Sweden,True,False
risoul-fr,Risoul,Provence-Alpes-Côte d'Azur,Provence-Alpes-Côte d'Azur,FR,France,True,False
rotarun-us,Rotarun,ID,ID,US,United States,True,False
roundtop-us,Roundtop,PA,PA,US,United States,True,False
royal-mountain-us,Royal Mountain,NY,NY,US,United States,True,False
rugova-xk,Rugova,Kosovo,Kosovo,XK,Kosovo,True,False
rusutsu-jp,Rusutsu,Hokkaido,Hokkaido,JP,Japan,True,False
saalbach-hinterglemm-at,Saalbach-Hinterglemm,Salzburg,Salzburg,AT,Austria,True,False
saddleback-us,Saddleback,ME,ME,US,United States,True,False
sahalie-ski-club-us,Sahalie Ski Club,WA,WA,US,United States,True,False
sahoro-jp,Sahoro,Hokkaido,Hokkaido,JP,Japan,True,False
slen-se,Sälen,Dalarna,Dalarna,SE,Sweden,True,False
samons-fr,Samoëns,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
san-martino-di-castrozza-it,San Martino di Castrozza,Trentino,Trentino,IT,Italy,True,False
sandia-peak-us,Sandia Peak,NM,NM,US,United States,True,False
sapphire-us,Sapphire,NC,NC,US,United States,True,False
sarkams-tr,Sarıkamıs,Anatolia,Anatolia,TR,Turkey,True,False
sasquatch-mountain-ca,Sasquatch Mountain,BC,BC,CA,Canada,True,False
sawmill-us,Sawmill,PA,PA,US,United States,True,False
schweitzer-us,Schweitzer,ID,ID,US,United States,True,False
selva-di-val-gardena-it,Selva di Val Gardena,Trentino-Alto Adige,Trentino-Alto Adige,IT,Italy,True,False
serre-chevalier-fr,Serre Chevalier,Provence-Alpes-Côte d'Azur,Provence-Alpes-Côte d'Azur,FR,France,True,False
seven-oaks-us,Seven Oaks,IA,IA,US,United States,True,False
seven-springs-us,Seven Springs,PA,PA,US,United States,True,False
shanty-creek-us,Shanty Creek,MI,MI,US,United States,True,False
shawnee-mountain-us,Shawnee Mountain,PA,PA,US,United States,True,False
shawnee-peak-us,Shawnee Peak,ME,ME,US,United States,True,False
shiga-kogen-jp,Shiga Kogen,Nagano,Nagano,JP,Japan,True,False
showdown-us,Showdown,MT,MT,US,United States,True,False
sierra-nevada-es-399,Sierra Nevada,Andalusia,Andalusia,ES,Spain,True,False
sierra-nevada-es-776,Sierra Nevada,Andalusia,Andalusia,ES,Spain,True,False
sierra-at-tahoe-us,Sierra-at-Tahoe,CA,CA,US,United States,True,False
siglufjorour-is,Siglufjorour,Iceland,Iceland,IS,Iceland,True,False
silver-mountain-us,Silver Mountain,ID,ID,US,United States,True,False
silverstar-ca,SilverStar,BC,BC,CA,Canada,True,False
silverton-mountain-us,Silverton Mountain,CO,CO,US,United States,True,False
sinaia-ro,Sinaia,Prahova,Prahova,RO,Romania,True,False
sipapu-us,Sipapu,NM,NM,US,United States,True,False
sisimiut-gl,Sisimiut,Western Greenland,Western Greenland,GL,Greenland,True,False
sitzmark-lifts-us,Sitzmark Lifts,WA,WA,US,United States,True,False
ski-apache-us,Ski Apache,NM,NM,US,United States,True,False
ski-arlberg-at,Ski Arlberg,Tyrol,Tyrol,AT,Austria,True,False
ski-big-bear-us,Ski Big Bear,PA,PA,US,United States,True,False
ski-bowl-us,Ski Bowl,OR,OR,US,United States,True,False
ski-bradford-us,Ski Bradford,MA,MA,US,United States,True,False
ski-brule-us,Ski Brule,MI,MI,US,United States,True,False
ski-butternut-us,Ski Butternut,MA,MA,US,United States,True,False
ski-cloudcroft-us,Ski Cloudcroft,NM,NM,US,United States,True,False
ski-cooper-us,Ski Cooper,CO,CO,US,United States,True,False
ski-four-lakes-us,Ski Four Lakes,IL,IL,US,United States,True,False
ski-granby-ranch-us,Ski Granby Ranch,CO,CO,US,United States,True,False
ski-gull-us,Ski Gull,MN,MN,US,United States,True,False
ski-martock-ca,Ski Martock,NS,NS,CA,Canada,True,False
ski-santa-fe-us,Ski Santa Fe,NM,NM,US,United States,True,False
ski-snowstar-us,Ski Snowstar,IL,IL,US,United States,True,False
ski-sundown-us,Ski Sundown,CT,CT,US,United States,True,False
ski-ward-us,Ski Ward,MA,MA,US,United States,True,False
skiland-us,Skiland,AK,AK,US,United States,True,False
sky-tavern-us,Sky Tavern,NV,NV,US,United States,True,False
sleeping-giant-us,Sleeping Giant,WY,WY,US,United States,True,False
sleepy-hollow-us,Sleepy Hollow,IA,IA,US,United States,True,False
smugglers-notch-us,Smugglers' Notch,VT,VT,US,United States,True,False
snoqualmie-us,Snoqualmie,WA,WA,US,United States,True,False
snow-creek-us-600,Snow Creek,MO,MO,US,United States,True,False
snow-creek-us-215,Snow Creek,KS,KS,US,United States,True,False
snow-king-us,Snow King,WY,WY,US,United States,True,False
snow-ridge-us,Snow Ridge,NY,NY,US,United States,True,False
snow-snake-ski-golf-us,Snow Snake Ski & Golf,MI,MI,US,United States,True,False
snow-summit-us,Snow Summit,CA,CA,US,United States,True,False
snow-trails-us,Snow Trails,OH,OH,US,United States,True,False
snow-valley-us,Snow Valley,CA,CA,US,United States,True,False
snowbasin-us,Snowbasin,UT,UT,US,United States,True,False
snowbird-us,Snowbird,UT,UT,US,United States,True,False
snowhaven-us,Snowhaven,ID,ID,US,United States,True,False
snowshoe-us,Snowshoe,WV,WV,US,United States,True,False
snowy-range-us,Snowy Range,WY,WY,US,United States,True,False
soda-springs-us,Soda Springs,CA,CA,US,United States,True,False
slden-at,Sölden,Tyrol,Tyrol,AT,Austria,True,False
soldier-mountain-us,Soldier Mountain,ID,ID,US,United States,True,False
solitude-us,Solitude,UT,UT,US,United States,True,False
song-mountain-us,Song Mountain,NY,NY,US,United States,True,False
spindleruv-mlyn-cz,Spindleruv Mlyn,Hradec Kralove,Hradec Kralove,CZ,Czech Republic,True,False
spirit-mountain-us,Spirit Mountain,MN,MN,US,United States,True,False
spitzingseetegernsee-de,Spitzingsee–Tegernsee,Bavaria,Bavaria,DE,Germany,True,False
spout-springs-us,Spout Springs,OR,OR,US,United States,True,False
spring-mountain-us,Spring Mountain,PA,PA,US,United States,True,False
st-anton-am-arlberg-at,St. Anton am Arlberg,Tyrol,Tyrol,AT,Austria,True,False
st-moritz-ch,St. Moritz,Graubünden,Graubünden,CH,Switzerland,True,False
standing-rocks-us,Standing Rocks,WI,WI,US,United States,True,False
steamboat-us,Steamboat,CO,CO,US,United States,True,False
stevens-pass-us,Stevens Pass,WA,WA,US,United States,True,False
stoneham-ca,Stoneham,QC,QC,CA,Canada,True,False
storrs-hill-us,Storrs Hill,NH,NH,US,United States,True,False
stowe-us,Stowe,VT,VT,US,United States,True,False
stranda-no,Stranda,Norway,Norway,NO,Norway,True,False
stratton-us,Stratton,VT,VT,US,United States,True,False
strbske-pleso-sk,Strbske Pleso,PreSOV,PreSOV,SK,Slovakia,True,False
sudelfeld-de,Sudelfeld,Bavaria,Bavaria,DE,Germany,True,False
sugar-bowl-us,Sugar Bowl,CA,CA,US,United States,True,False
sugar-hill-us,Sugar Hill,NY,NY,US,United States,True,False
sugar-mountain-us,Sugar Mountain,NC,NC,US,United States,True,False
sugarbush-us,Sugarbush,VT,VT,US,United States,True,False
sugarloaf-us,Sugarloaf,ME,ME,US,United States,True,False
suicide-six-us,Suicide Six,VT,VT,US,United States,True,False
summit-us,Summit,OR,OR,US,United States,True,False
sun-peaks-ca,Sun Peaks,BC,BC,CA,Canada,True,False
sun-valley-us,Sun Valley,ID,ID,US,United States,True,False
sunburst-us,Sunburst,WI,WI,US,United States,True,False
sundance-us,Sundance,UT,UT,US,United States,True,False
sunday-river-us,Sunday River,ME,ME,US,United States,True,False
sundown-mountain-us,Sundown Mountain,IA,IA,US,United States,True,False
sunlight-us,Sunlight,CO,CO,US,United States,True,False
sunrise-park-us,Sunrise Park,AZ,AZ,US,United States,True,False
sunshine-village-ca,Sunshine Village,AB,AB,CA,Canada,True,False
swain-us,Swain,NY,NY,US,United States,True,False
swiss-valley-us,Swiss Valley,MI,MI,US,United States,True,False
table-mountain-ca,Table Mountain,SK,SK,CA,Canada,True,False
tahoe-donner-downhill-us,Tahoe Donner Downhill,CA,CA,US,United States,True,False
tamarack-us,Tamarack,ID,ID,US,United States,True,False
taos-us,Taos,NM,NM,US,United States,True,False
telemark-lodge-us,Telemark Lodge,WI,WI,US,United States,True,False
telluride-us,Telluride,CO,CO,US,United States,True,False
tenney-mountain-us,Tenney Mountain,NH,NH,US,United States,True,False
terry-peak-us,Terry Peak,SD,SD,US,United States,True,False
tetnuldi-mestia-ge,Tetnuldi – Mestia,Tetnuldi–Mestia,Tetnuldi–Mestia,GE,Georgia,True,False
teton-pass-us,Teton Pass,WY,WY,US,United States,True,False
the-balsams-us,The Balsams,NH,NH,US,United States,True,False
the-highlands-us,The Highlands,MI,MI,US,United States,True,False
the-homestead-us-294,The Homestead,VA,VA,US,United States,True,False
the-homestead-us-570,The Homestead,MI,MI,US,United States,True,False
the-mountain-top-us,The Mountain Top,WI,WI,US,United States,True,False
the-remarkables-nz,The Remarkables,Otago,Otago,NZ,New Zealand,True,False
thredbo-au,Thredbo,New South Wales,New South Wales,AU,Australia,True,False
thunder-ridge-us,Thunder Ridge,NY,NY,US,United States,True,False
timber-ridge-us,Timber Ridge,MI,MI,US,United States,True,False
timberline-us,Timberline,OR,OR,US,United States,True,False
timberline-mountain-us,Timberline Mountain,WV,WV,US,United States,True,False
titcomb-mountain-us,Titcomb Mountain,ME,ME,US,United States,True,False
titus-mountain-us,Titus Mountain,NY,NY,US,United States,True,False
toggenburg-mountain-us,Toggenburg Mountain,NY,NY,US,United States,True,False
tomamu-jp,Tomamu,Hokkaido,Hokkaido,JP,Japan,True,False
treble-cone-nz,Treble Cone,Otago,Otago,NZ,New Zealand,True,False
treetops-resort-us,Treetops Resort,MI,MI,US,United States,True,False
triangle-us,Triangle,WI,WI,US,United States,True,False
trollhaugen-us,Trollhaugen,WI,WI,US,United States,True,False
trysil-no-758,Trysil,Norway,Norway,NO,Norway,True,False
trysil-no-423,Trysil,Innlandet,Innlandet,NO,Norway,True,False
turner-mountain-us,Turner Mountain,MT,MT,US,United States,True,False
tussey-mountain-us,Tussey Mountain,PA,PA,US,United States,True,False
tyrol-basin-us,Tyrol Basin,WI,WI,US,United States,True,False
vail-us,Vail,CO,CO,US,United States,True,False
val-cenis-fr,Val Cenis,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
val-disre-fr,Val d'Isère,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
val-di-fassa-it,Val di Fassa,Trentino,Trentino,IT,Italy,True,False
val-di-fiemme-it,Val di Fiemme,Trentino,Trentino,IT,Italy,True,False
val-gardena-it,Val Gardena,Trentino-Alto Adige,Trentino-Alto Adige,IT,Italy,True,False
val-thorens-fr,Val Thorens,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
valberg-fr,Valberg,Provence-Alpes-Côte d'Azur,Provence-Alpes-Côte d'Azur,FR,France,True,False
valle-nevado-cl,Valle Nevado,Santiago Metropolitan Region,Santiago Metropolitan Region,CL,Chile,True,False
vars-fr,Vars,Provence-Alpes-Côte d'Azur,Provence-Alpes-Côte d'Azur,FR,France,True,False
vaujany-fr,Vaujany,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
vemdalen-se,Vemdalen,Jämtland,Jämtland,SE,Sweden,True,False
verbier-ch,Verbier,Valais,Valais,CH,Switzerland,True,False
villa-olivia-us,Villa Olivia,IL,IL,US,United States,True,False
villard-de-lans-fr,Villard-de-Lans,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,FR,France,True,False
vogel-ski-resort-si,Vogel Ski Resort,Carniola,Carniola,SI,Slovenia,True,False
wachusett-mountain-us,Wachusett Mountain,MA,MA,US,United States,True,False
wallberg-de,Wallberg,Bavaria,Bavaria,DE,Germany,True,False
warner-canyon-us,Warner Canyon,OR,OR,US,United States,True,False
waterville-valley-us,Waterville Valley,NH,NH,US,United States,True,False
welch-village-us,Welch Village,MN,MN,US,United States,True,False
wendelstein-de,Wendelstein,Bavaria,Bavaria,DE,Germany,True,False
wentworth-ca,Wentworth,NS,NS,CA,Canada,True,False
west-mountain-us,West Mountain,NY,NY,US,United States,True,False
whaleback-us,Whaleback,NH,NH,US,United States,True,False
whistler-blackcomb-ca,Whistler Blackcomb,BC,BC,CA,Canada,True,False
white-pass-us,White Pass,WA,WA,US,United States,True,False
white-pine-us,White Pine,WY,WY,US,United States,True,False
whitecap-mountain-us,Whitecap Mountain,WI,WI,US,United States,True,False
whiteface-us,Whiteface,NY,NY,US,United States,True,False
whitefish-mountain-resort-us,Whitefish Mountain,MT,MT,US,United States,True,False
whitetail-us,Whitetail,PA,PA,US,United States,True,False
whitetail-ridge-us,Whitetail Ridge,WI,WI,US,United States,True,False
whitewater-ca,Whitewater,BC,BC,CA,Canada,True,False
wild-mountain-us,Wild Mountain,MN,MN,US,United States,True,False
wildcat-us,Wildcat,NH,NH,US,United States,True,False
willamette-pass-us,Willamette Pass,OR,OR,US,United States,True,False
willard-mountain-us,Willard Mountain,NY,NY,US,United States,True,False
wilmot-mountain-us,Wilmot Mountain,WI,WI,US,United States,True,False
windham-us,Windham,NY,NY,US,United States,True,False
winter-park-us,Winter Park,CO,CO,US,United States,True,False
wintergreen-us,Wintergreen,VA,VA,US,United States,True,False
winterplace-us,Winterplace,WV,WV,US,United States,True,False
wisp-resort-us,Wisp Resort,MD,MD,US,United States,True,False
wolf-creek-us,Wolf Creek,CO,CO,US,United States,True,False
wolf-ridge-us,Wolf Ridge,NC,NC,US,United States,True,False
woods-valley-us,Woods Valley,NY,NY,US,United States,True,False
yawgoo-valley-us,Yawgoo Valley,RI,RI,US,United States,True,False
yellowstone-club-us,Yellowstone Club,MT,MT,US,United States,True,False
zao-onsen-jp,Zao Onsen,Yamagata,Yamagata,JP,Japan,True,False
zell-am-seekaprun-at,Zell am See–Kaprun,Salzburg,Salzburg,AT,Austria,True,False
zermatt-ch,Zermatt,Valais,Valais,CH,Switzerland,True,False
zugspitze-de,Zugspitze,Bavaria,Bavaria,DE,Germany,True,False
